Date	X	Y	Z
2010-01-02 13:00:00	17424.713333333333	-7036.321666666667	-13921.359999999999
2010-01-02 14:00:00	17425.251666666667	-7032.47	-13917.721666666668
2010-01-02 15:00:00	17426.306666666667	-7031.634999999999	-13914.168333333333
2010-01-02 16:00:00	17427.981666666667	-7025.66	-13919.286666666665
2010-01-02 17:00:00	17423.49	-7019.636666666667	-13917.49
2010-01-02 18:00:00	17421.428333333333	-7012.511666666667	-13913.215
2010-01-02 19:00:00	17425.98	-7012.871666666667	-13915.755000000001
2010-01-02 20:00:00	17421.313333333335	-7018.134999999999	-13921.498333333333
2010-01-02 21:00:00	17413.406666666666	-7020.318333333333	-13920.936666666666
2010-01-02 22:00:00	17409.256666666668	-7018.473333333333	-13920.390000000001
2010-01-02 23:00:00	17407.215	-7017.2716666666665	-13920.821666666667
2010-01-03 00:00:00	17405.605	-7017.316666666667	-13921.848333333333
2010-01-03 01:00:00	17403.305	-7018.401666666667	-13921.896666666667
2010-01-03 02:00:00	17402.011666666665	-7021.026666666667	-13921.843333333332
2010-01-03 03:00:00	17402.338333333333	-7023.241666666667	-13921.053333333333
2010-01-03 04:00:00	17405.594999999998	-7025.318333333333	-13919.568333333333
2010-01-03 05:00:00	17406.476666666666	-7027.595	-13919.525
2010-01-03 06:00:00	17404.535	-7030.083333333333	-13919.72
2010-01-03 07:00:00	17404.401666666665	-7029.8133333333335	-13919.748333333333
2010-01-03 08:00:00	17406.366666666665	-7027.431666666667	-13921.525
2010-01-03 09:00:00	17409.368333333332	-7034.1849999999995	-13924.359999999999
2010-01-03 10:00:00	17406.344999999998	-7045.658333333334	-13922.591666666667
2010-01-03 11:00:00	17406.156666666666	-7041.943333333333	-13915.923333333334
2010-01-03 12:00:00	17417.143333333333	-7028.27	-13913.95
2010-01-03 13:00:00	17419.615	-7016.651666666667	-13915.706666666667
2010-01-03 14:00:00	17424.85	-7014.8933333333325	-13913.711666666666
2010-01-03 15:00:00	17432.496666666666	-7022.971666666666	-13913.371666666668
2010-01-03 16:00:00	17431.925	-7025.08	-13913.546666666667
2010-01-03 17:00:00	17427.965	-7017.623333333334	-13917.206666666667
2010-01-03 18:00:00	17423.161666666667	-7015.65	-13918.619999999999
2010-01-03 19:00:00	17417.758333333335	-7015.84	-13919.505000000001
2010-01-03 20:00:00	17408.99	-7017.423333333334	-13921.633333333333
2010-01-03 21:00:00	17404.561666666665	-7018.593333333333	-13920.113333333335
2010-01-03 22:00:00	17403.461666666666	-7016.993333333333	-13920.405
2010-01-03 23:00:00	17400.475	-7013.4766666666665	-13922.525
2010-01-04 00:00:00	17401.215	-7012.7316666666675	-13922.333333333334
2010-01-04 01:00:00	17401.386666666665	-7014.488333333333	-13922.173333333334
2010-01-04 02:00:00	17405.23	-7016.7	-13921.643333333333
2010-01-04 03:00:00	17406.95666666667	-7020.759999999999	-13921.036666666665
2010-01-04 04:00:00	17405.086666666666	-7025.495	-13920.42
2010-01-04 05:00:00	17401.783333333333	-7028.541666666667	-13920.193333333333
2010-01-04 06:00:00	17402.868333333332	-7029.383333333333	-13919.16
2010-01-04 07:00:00	17402.915	-7028.276666666667	-13920.26
2010-01-04 08:00:00	17401.04666666667	-7027.968333333333	-13921.33
2010-01-04 09:00:00	17406.565	-7029.963333333333	-13922.826666666666
2010-01-04 10:00:00	17406.34	-7036.466666666666	-13924.493333333334
2010-01-04 11:00:00	17407.261666666665	-7034.286666666667	-13924.416666666666
2010-01-04 12:00:00	17409.371666666666	-7023.676666666666	-13926.113333333335
2010-01-04 13:00:00	17415.698333333334	-7010.92	-13925.186666666666
2010-01-04 14:00:00	17424.57833333333	-7007.47	-13925.85
2010-01-04 15:00:00	17432.723333333335	-7021.493333333333	-13923.443333333333
2010-01-04 16:00:00	17430.971666666668	-7027.193333333333	-13919.72
2010-01-04 17:00:00	17425.035	-7027.486666666667	-13922.483333333334
2010-01-04 18:00:00	17417.371666666666	-7022.766666666666	-13923.076666666666
2010-01-04 19:00:00	17412.495	-7020.8566666666675	-13920.993333333334
2010-01-04 20:00:00	17407.225	-7020.325	-13920.826666666666
2010-01-04 21:00:00	17404.565	-7019.116666666667	-13920.813333333334
2010-01-04 22:00:00	17404.068333333333	-7017.625	-13921.206666666667
2010-01-04 23:00:00	17404.871666666666	-7016.46	-13921.630000000001
2010-01-05 00:00:00	17405.701666666668	-7015.326666666666	-13922.26
2010-01-05 01:00:00	17404.856666666667	-7015.38	-13922.656666666668
2010-01-05 02:00:00	17405.848333333335	-7017.553333333333	-13922.148333333334
2010-01-05 03:00:00	17404.715	-7020.97	-13921.615
2010-01-05 04:00:00	17405.11	-7023.251666666666	-13921.448333333334
2010-01-05 05:00:00	17406.445	-7025.053333333333	-13920.306666666667
2010-01-05 06:00:00	17407.748333333333	-7025.756666666667	-13920.188333333334
2010-01-05 07:00:00	17407.235	-7025.993333333333	-13920.423333333334
2010-01-05 08:00:00	17405.31166666667	-7024.925	-13922.41
2010-01-05 09:00:00	17406.075	-7027.751666666666	-13924.628333333332
2010-01-05 10:00:00	17409.685	-7030.96	-13925.546666666667
2010-01-05 11:00:00	17414.521666666667	-7027.6	-13928.931666666667
2010-01-05 12:00:00	17414.322413793103	-7021.2155172413795	-13928.981034482758
2010-01-05 13:00:00	17419.435483870966	-7010.112903225807	-13923.416129032259
2010-01-05 14:00:00	17422.66833333333	-7013.203333333334	-13921.093333333332
2010-01-05 15:00:00	17429.675	-7022.173333333334	-13921.496666666668
2010-01-05 16:00:00	17434.219999999998	-7022.433333333333	-13923.345
2010-01-05 17:00:00	17429.363333333335	-7023.556666666667	-13921.158333333333
2010-01-05 18:00:00	17415.643333333333	-7026.275	-13923.156666666668
2010-01-05 19:00:00	17404.576666666668	-7022.208333333333	-13924.526666666667
2010-01-05 20:00:00	17401.201666666668	-7018.236666666667	-13923.655
2010-01-05 21:00:00	17397.351666666666	-7017.845	-13923.193333333333
2010-01-05 22:00:00	17397.355	-7015.411666666667	-13921.94
2010-01-05 23:00:00	17399.16	-7013.61	-13921.978333333333
2010-01-06 00:00:00	17399.505	-7015.445000000001	-13921.866666666667
2010-01-06 01:00:00	17398.991666666665	-7016.775	-13921.916666666666
2010-01-06 02:00:00	17396.83	-7017.418333333333	-13922.303333333335
2010-01-06 03:00:00	17395.091666666667	-7019.8	-13921.963333333335
2010-01-06 04:00:00	17393.143333333333	-7020.948333333334	-13921.496666666668
2010-01-06 05:00:00	17394.81	-7021.388333333333	-13921.1
2010-01-06 06:00:00	17398.833333333332	-7021.386666666667	-13920.859999999999
2010-01-06 07:00:00	17400.848333333335	-7020.865000000001	-13920.96
2010-01-06 08:00:00	17404.821666666667	-7021.995	-13920.726666666666
2010-01-06 09:00:00	17410.981666666667	-7024.803333333333	-13917.206666666667
2010-01-06 10:00:00	17414.818333333333	-7027.1433333333325	-13915.526666666667
2010-01-06 11:00:00	17419.353333333333	-7028.363333333333	-13914.523333333334
2010-01-06 12:00:00	17415.896666666667	-7023.718333333333	-13913.616666666667
2010-01-06 13:00:00	17420.406666666666	-7016.36	-13913.553333333333
2010-01-06 14:00:00	17427.531666666666	-7018.301666666666	-13915.85
2010-01-06 15:00:00	17434.065	-7029.665	-13918.869999999999
2010-01-06 16:00:00	17436.555	-7030.071666666667	-13918.286666666665
2010-01-06 17:00:00	17422.996666666666	-7030.141666666666	-13916.953333333333
2010-01-06 18:00:00	17414.66	-7021.011666666667	-13913.993333333334
2010-01-06 19:00:00	17414.191666666666	-7017.191666666667	-13912.126666666667
2010-01-06 20:00:00	17410.508333333335	-7012.878333333333	-13914.869999999999
2010-01-06 21:00:00	17404.66	-7015.88	-13921.99
2010-01-06 22:00:00	17403.845	-7016.578333333334	-13921.526666666667
2010-01-06 23:00:00	17404.413333333334	-7015.668333333333	-13921.923333333334
2010-01-07 00:00:00	17404.216666666667	-7016.515	-13921.973333333333
2010-01-07 01:00:00	17402.343333333334	-7017.448333333334	-13921.208333333334
2010-01-07 02:00:00	17403.348333333335	-7017.78	-13921.423333333334
2010-01-07 03:00:00	17402.59	-7019.693333333333	-13921.615
2010-01-07 04:00:00	17401.49	-7021.105	-13921.516666666666
2010-01-07 05:00:00	17402.436666666665	-7021.375	-13921.325
2010-01-07 06:00:00	17403.58166666667	-7022.7716666666665	-13920.743333333334
2010-01-07 07:00:00	17403.255	-7022.291666666667	-13920.936666666666
2010-01-07 08:00:00	17408.20666666667	-7023.34	-13920.278333333332
2010-01-07 09:00:00	17420.873333333333	-7023.823333333334	-13917.431666666667
2010-01-07 10:00:00	17426.62	-7028.263333333333	-13921.95
2010-01-07 11:00:00	17428.251666666667	-7026.793333333333	-13924.94
2010-01-07 12:00:00	17432.469999999998	-7018.338333333333	-13923.295
2010-01-07 13:00:00	17433.33	-7018.498333333334	-13929.058333333332
2010-01-07 14:00:00	17429.526666666665	-7027.25	-13925.431666666667
2010-01-07 15:00:00	17438.473333333335	-7026.096666666666	-13912.856666666667
2010-01-07 16:00:00	17445.063333333335	-7031.093333333333	-13912.136666666665
2010-01-07 17:00:00	17443.075	-7032.25	-13919.25
2010-01-07 18:00:00	17434.686666666665	-7028.933333333333	-13922.096666666668
2010-01-07 19:00:00	17422.888333333332	-7027.788333333333	-13923.435
2010-01-07 20:00:00	17410.288333333334	-7022.5183333333325	-13928.186666666666
2010-01-07 21:00:00	17401.34	-7020.0233333333335	-13926.215
2010-01-07 22:00:00	17399.09	-7017.381666666667	-13924.223333333333
2010-01-07 23:00:00	17399.098333333335	-7016.235	-13923.49
2010-01-08 00:00:00	17399.431666666667	-7016.378333333333	-13922.886666666665
2010-01-08 01:00:00	17397.986666666668	-7015.83	-13923.26
2010-01-08 02:00:00	17396.425	-7016.795	-13922.766666666666
2010-01-08 03:00:00	17398.225	-7017.611666666667	-13922.193333333333
2010-01-08 04:00:00	17400.25	-7020.543333333333	-13920.859999999999
2010-01-08 05:00:00	17401.676666666666	-7020.66	-13920.893333333333
2010-01-08 06:00:00	17400.635	-7022.426666666666	-13920.769999999999
2010-01-08 07:00:00	17398.573333333334	-7024.136666666667	-13921.153333333332
2010-01-08 08:00:00	17399.105	-7026.703333333334	-13920.053333333333
2010-01-08 09:00:00	17406.9	-7028.376666666666	-13916.443333333333
2010-01-08 10:00:00	17416.995	-7031.876666666666	-13911.986666666666
2010-01-08 11:00:00	17425.36	-7022.0233333333335	-13908.146666666667
2010-01-08 12:00:00	17430.881666666668	-7009.581666666667	-13910.323333333334
2010-01-08 13:00:00	17431.268333333333	-7006.041666666667	-13913.456666666667
2010-01-08 14:00:00	17435.98	-7008.423333333334	-13916.2
2010-01-08 15:00:00	17441.135	-7012.536666666667	-13925.08
2010-01-08 16:00:00	17438.108333333334	-7028.1483333333335	-13923.83
2010-01-08 17:00:00	17434.530000000002	-7036.34	-13907.766666666666
2010-01-08 18:00:00	17427.29	-7030.211666666667	-13907.243333333334
2010-01-08 19:00:00	17417.79666666667	-7021.14	-13913.18
2010-01-08 20:00:00	17410.780000000002	-7017.001666666666	-13917.863333333335
2010-01-08 21:00:00	17403.161666666667	-7019.168333333333	-13923.369999999999
2010-01-08 22:00:00	17402.931666666667	-7020.798333333334	-13920.813333333334
2010-01-08 23:00:00	17402.471666666668	-7019.878333333333	-13920.966666666667
2010-01-09 00:00:00	17403.211666666666	-7020.413333333333	-13920.869999999999
2010-01-09 01:00:00	17403.263333333332	-7021.205	-13921.003333333332
2010-01-09 02:00:00	17404.311666666665	-7020.973333333333	-13921.958333333334
2010-01-09 03:00:00	17404.326666666668	-7021.046666666666	-13922.683333333332
2010-01-09 04:00:00	17404.255	-7022.375	-13922.501666666667
2010-01-09 05:00:00	17404.371666666666	-7023.373333333334	-13921.601666666666
2010-01-09 06:00:00	17404.308333333334	-7023.983333333334	-13921.31
2010-01-09 07:00:00	17403.866666666665	-7024.6883333333335	-13921.26
2010-01-09 08:00:00	17402.435	-7024.9349999999995	-13919.885
2010-01-09 09:00:00	17408.138333333332	-7022.503333333333	-13918.723333333333
2010-01-09 10:00:00	17417.46	-7021.205	-13921.256666666666
2010-01-09 11:00:00	17421.935	-7022.8	-13925.093333333332
2010-01-09 12:00:00	17426.588333333333	-7020.71	-13928.606666666667
2010-01-09 13:00:00	17429.631666666668	-7017.631666666667	-13931.506666666666
2010-01-09 14:00:00	17432.148333333334	-7012.6466666666665	-13932.231666666667
2010-01-09 15:00:00	17430.79	-7020.533333333334	-13935.455
2010-01-09 16:00:00	17427.341666666667	-7031.571666666667	-13934.358333333334
2010-01-09 17:00:00	17419.833333333332	-7030.941666666667	-13926.945
2010-01-09 18:00:00	17415.781666666666	-7028.554999999999	-13921.378333333332
2010-01-09 19:00:00	17410.778333333332	-7026.173333333334	-13919.198333333334
2010-01-09 20:00:00	17407.951666666668	-7020.516666666666	-13922.528333333332
2010-01-09 21:00:00	17407.016666666666	-7018.36	-13923.71
2010-01-09 22:00:00	17407.258333333335	-7020.345	-13922.255000000001
2010-01-09 23:00:00	17405.471666666668	-7017.843333333333	-13922.798333333334
2010-01-10 00:00:00	17405.113333333335	-7016.883333333333	-13922.980000000001
2010-01-10 01:00:00	17403.305	-7018.45	-13923.256666666666
2010-01-10 02:00:00	17406.373333333333	-7019.28	-13922.65
2010-01-10 03:00:00	17407.648333333334	-7020.656666666667	-13922.328333333333
2010-01-10 04:00:00	17408.883333333335	-7022.3933333333325	-13921.756666666666
2010-01-10 05:00:00	17411.29666666667	-7023.275	-13921.685
2010-01-10 06:00:00	17414.44	-7025.645	-13920.843333333332
2010-01-10 07:00:00	17411.469999999998	-7029.9349999999995	-13920.751666666667
2010-01-10 08:00:00	17408.795	-7035.465	-13920.481666666667
2010-01-10 09:00:00	17409.16	-7041.453333333334	-13914.863333333335
2010-01-10 10:00:00	17408.261666666665	-7036.736666666667	-13913.415
2010-01-10 11:00:00	17410.061666666665	-7031.1483333333335	-13915.71
2010-01-10 12:00:00	17418.491666666665	-7027.29	-13916.353333333333
2010-01-10 13:00:00	17428.846666666668	-7020.179999999999	-13914.221666666668
2010-01-10 14:00:00	17439.44	-7015.176666666666	-13903.781666666668
2010-01-10 15:00:00	17449.436666666665	-7011.195000000001	-13900.086666666666
2010-01-10 16:00:00	17448.719999999998	-7016.558333333333	-13908.628333333332
2010-01-10 17:00:00	17444.471666666668	-7022.025	-13907.136666666665
2010-01-10 18:00:00	17437.893333333333	-7020.865000000001	-13911.988333333335
2010-01-10 19:00:00	17426.41833333333	-7021.246666666667	-13919.866666666667
2010-01-10 20:00:00	17416.07833333333	-7022.428333333333	-13923.046666666667
2010-01-10 21:00:00	17411.64	-7018.751666666666	-13925.063333333334
2010-01-10 22:00:00	17408.096666666668	-7016.973333333333	-13924.359999999999
2010-01-10 23:00:00	17406.711666666666	-7016.5183333333325	-13923.491666666667
2010-01-11 00:00:00	17405.433333333334	-7017.1033333333335	-13923.478333333333
2010-01-11 01:00:00	17404.765	-7019.05	-13922.788333333334
2010-01-11 02:00:00	17409.061666666665	-7018.891666666666	-13922.765000000001
2010-01-11 03:00:00	17407.355	-7019.708333333333	-13924.49
2010-01-11 04:00:00	17410.37	-7022.6016666666665	-13923.321666666667
2010-01-11 05:00:00	17418.535	-7025.179999999999	-13921.480000000001
2010-01-11 06:00:00	17417.465	-7029.490000000001	-13921.243333333334
2010-01-11 07:00:00	17417.791666666668	-7032.071666666667	-13920.658333333333
2010-01-11 08:00:00	17403.2	-7032.9366666666665	-13925.788333333334
2010-01-11 09:00:00	17407.126666666667	-7037.788333333333	-13924.494999999999
2010-01-11 10:00:00	17421.151666666665	-7039.275	-13915.956666666667
2010-01-11 11:00:00	17430.335	-7031.175	-13917.67
2010-01-11 12:00:00	17433.33166666667	-7022.8983333333335	-13925.805
2010-01-11 13:00:00	17440.84	-7022.166666666667	-13931.19
2010-01-11 14:00:00	17439.5	-7022.071666666667	-13931.96
2010-01-11 15:00:00	17440.835	-7014.278333333334	-13930.653333333332
2010-01-11 16:00:00	17438.833333333332	-7016.886666666667	-13930.118333333334
2010-01-11 17:00:00	17421.863333333335	-7020.941666666667	-13926.816666666668
2010-01-11 18:00:00	17408.576666666668	-7015.1900000000005	-13925.525
2010-01-11 19:00:00	17401.358333333334	-7012.758333333333	-13920.086666666666
2010-01-11 20:00:00	17391.393333333333	-7012.463333333333	-13919.741666666667
2010-01-11 21:00:00	17390.933333333334	-7014.47	-13921.585
2010-01-11 22:00:00	17394.226666666666	-7015.633333333333	-13922.291666666666
2010-01-11 23:00:00	17396.895	-7014.8099999999995	-13923.236666666666
2010-01-12 00:00:00	17395.128333333334	-7015.586666666667	-13923.285
2010-01-12 01:00:00	17395.57	-7016.046666666666	-13923.211666666666
2010-01-12 02:00:00	17398.005	-7017.906666666667	-13923.228333333333
2010-01-12 03:00:00	17396.66	-7018.87	-13924.588333333335
2010-01-12 04:00:00	17398.263333333332	-7021.179999999999	-13924.258333333333
2010-01-12 05:00:00	17399.021666666667	-7024.5183333333325	-13923.378333333332
2010-01-12 06:00:00	17399.323333333334	-7023.875	-13923.356666666667
2010-01-12 07:00:00	17398.951666666668	-7025.858333333334	-13922.863333333335
2010-01-12 08:00:00	17400.07833333333	-7029.3933333333325	-13922.333333333334
2010-01-12 09:00:00	17402.33	-7036.973333333333	-13920.716666666667
2010-01-12 10:00:00	17402.856666666667	-7040.943333333333	-13918.271666666667
2010-01-12 11:00:00	17414.92	-7028.068333333333	-13916.396666666667
2010-01-12 12:00:00	17425.455	-7019.348333333333	-13922.553333333333
2010-01-12 13:00:00	17429.258333333335	-7017.118333333333	-13927.51
2010-01-12 14:00:00	17429.458333333332	-7017.498333333334	-13925.628333333332
2010-01-12 15:00:00	17427.438333333335	-7018.246666666667	-13924.226666666666
2010-01-12 16:00:00	17426.426666666666	-7020.73	-13920.188333333334
2010-01-12 17:00:00	17425.631666666668	-7030.058333333333	-13912.465
2010-01-12 18:00:00	17415.693333333333	-7027.45	-13905.01
2010-01-12 19:00:00	17411.515	-7018.25	-13907.24
2010-01-12 20:00:00	17405.523333333334	-7012.433333333333	-13919.5
2010-01-12 21:00:00	17395.941666666666	-7014.941666666667	-13923.956666666667
2010-01-12 22:00:00	17395.906666666666	-7015.793333333333	-13923.118333333334
2010-01-12 23:00:00	17397.326666666668	-7015.056666666667	-13923.656666666668
2010-01-13 00:00:00	17394.386666666665	-7018.8150000000005	-13923.359999999999
2010-01-13 01:00:00	17394.57	-7020.945000000001	-13924.01
2010-01-13 02:00:00	17400.268333333333	-7018.096666666666	-13924.29
2010-01-13 03:00:00	17399.593333333334	-7017.88	-13925.821666666667
2010-01-13 04:00:00	17400.516666666666	-7019.181666666667	-13925.166666666666
2010-01-13 05:00:00	17400.435	-7021.341666666666	-13923.938333333334
2010-01-13 06:00:00	17397.591666666667	-7024.2266666666665	-13924.123333333333
2010-01-13 07:00:00	17399.363333333335	-7025.066666666667	-13923.681666666667
2010-01-13 08:00:00	17399.58166666667	-7029.943333333333	-13923.101666666666
2010-01-13 09:00:00	17400.99	-7036.015	-13920.013333333334
2010-01-13 10:00:00	17407.835	-7038.166666666667	-13915.269999999999
2010-01-13 11:00:00	17418.213333333333	-7027.698333333334	-13909.896666666667
2010-01-13 12:00:00	17433.176666666666	-7010.453333333334	-13910.461666666666
2010-01-13 13:00:00	17445.5	-7003.0599999999995	-13915.041666666666
2010-01-13 14:00:00	17449.86	-7004.081666666667	-13923.128333333332
2010-01-13 15:00:00	17440.465	-7015.986666666667	-13922.933333333332
2010-01-13 16:00:00	17430.651666666665	-7021.070000000001	-13919.466666666667
2010-01-13 17:00:00	17426.225	-7022.03	-13919.803333333333
2010-01-13 18:00:00	17416.083333333332	-7027.683333333333	-13915.723333333333
2010-01-13 19:00:00	17409.376666666667	-7026.823333333334	-13918.651666666667
2010-01-13 20:00:00	17399.76	-7020.901666666667	-13924.359999999999
2010-01-13 21:00:00	17389.04666666667	-7018.320000000001	-13928.238333333335
2010-01-13 22:00:00	17383.298333333332	-7017.858333333334	-13926.638333333334
2010-01-13 23:00:00	17387.251666666667	-7016.968333333333	-13924.593333333332
2010-01-14 00:00:00	17393.601666666666	-7018.008333333333	-13923.768333333333
2010-01-14 01:00:00	17392.798333333332	-7017.403333333334	-13924.628333333332
2010-01-14 02:00:00	17393.198333333334	-7017.155	-13924.873333333333
2010-01-14 03:00:00	17391.981666666667	-7018.4383333333335	-13925.44
2010-01-14 04:00:00	17393.67	-7019.116666666667	-13924.686666666666
2010-01-14 05:00:00	17395.295000000002	-7019.9816666666675	-13923.953333333333
2010-01-14 06:00:00	17392.291666666668	-7021.58	-13924.153333333332
2010-01-14 07:00:00	17391.338333333333	-7022.471666666666	-13923.996666666668
2010-01-14 08:00:00	17391.916666666668	-7028.21	-13923.269999999999
2010-01-14 09:00:00	17393.261666666665	-7038.161666666667	-13914.705
2010-01-14 10:00:00	17401.58166666667	-7035.6016666666665	-13906.683333333332
2010-01-14 11:00:00	17416.056666666667	-7032.240000000001	-13904.925
2010-01-14 12:00:00	17432.08	-7026.486666666667	-13903.523333333334
2010-01-14 13:00:00	17436.623333333333	-7018.9766666666665	-13906.728333333333
2010-01-14 14:00:00	17434.325	-7014.173333333334	-13910.293333333333
2010-01-14 15:00:00	17435.353333333333	-7018.651666666667	-13913.191666666668
2010-01-14 16:00:00	17430.42166666667	-7027.806666666667	-13914.203333333333
2010-01-14 17:00:00	17421.856666666667	-7032.39	-13910.708333333334
2010-01-14 18:00:00	17413.128333333334	-7030.35	-13912.519999999999
2010-01-14 19:00:00	17401.530000000002	-7026.37	-13915.956666666667
2010-01-14 20:00:00	17393.961666666666	-7022.411666666667	-13918.761666666665
2010-01-14 21:00:00	17394.45333333333	-7018.415	-13923.661666666665
2010-01-14 22:00:00	17394.54333333333	-7016.3516666666665	-13924.391666666666
2010-01-14 23:00:00	17396.301666666666	-7014.676666666666	-13925.118333333334
2010-01-15 00:00:00	17395.018333333333	-7016.328333333334	-13925.46
2010-01-15 01:00:00	17393.52	-7018.255	-13924.956666666667
2010-01-15 02:00:00	17395.145	-7018.375	-13924.156666666668
2010-01-15 03:00:00	17398.865	-7020.255	-13923.243333333334
2010-01-15 04:00:00	17396.785	-7023.658333333334	-13923.406666666668
2010-01-15 05:00:00	17396.303333333333	-7025.134999999999	-13923.24
2010-01-15 06:00:00	17395.506666666668	-7025.39	-13923.75
2010-01-15 07:00:00	17394.423333333332	-7025.198333333334	-13924.4
2010-01-15 08:00:00	17396.06	-7026.1433333333325	-13924.323333333334
2010-01-15 09:00:00	17403.458333333332	-7028.945000000001	-13920.086666666666
2010-01-15 10:00:00	17415.401666666665	-7030.008333333333	-13915.356666666667
2010-01-15 11:00:00	17422.91	-7030.151666666667	-13919.480000000001
2010-01-15 12:00:00	17432.485	-7026.72	-13924.383333333333
2010-01-15 13:00:00	17437.04666666667	-7020.446666666667	-13927.986666666666
2010-01-15 14:00:00	17438.898333333334	-7011.201666666666	-13931.866666666667
2010-01-15 15:00:00	17438.746666666666	-7012.64	-13936.413333333334
2010-01-15 16:00:00	17431.025	-7021.458333333333	-13930.196666666667
2010-01-15 17:00:00	17423.613333333335	-7026.108333333334	-13929.03
2010-01-15 18:00:00	17414.976666666666	-7032.9783333333335	-13926.053333333333
2010-01-15 19:00:00	17408.461666666666	-7024.701666666666	-13923.85
2010-01-15 20:00:00	17396.035	-7019.378333333333	-13927.609999999999
2010-01-15 21:00:00	17397.62	-7018.411666666667	-13926.97
2010-01-15 22:00:00	17398.835	-7016.105	-13926.873333333333
2010-01-15 23:00:00	17398.231666666667	-7015.198333333334	-13926.08
2010-01-16 00:00:00	17399.41833333333	-7015.8533333333335	-13925.325
2010-01-16 01:00:00	17398.445	-7017.926666666666	-13925.173333333334
2010-01-16 02:00:00	17397.808333333334	-7019.0650000000005	-13924.955
2010-01-16 03:00:00	17396.191666666666	-7020.801666666666	-13925.311666666666
2010-01-16 04:00:00	17396.615	-7021.7683333333325	-13925.476666666666
2010-01-16 05:00:00	17395.725	-7022.676666666666	-13925.390000000001
2010-01-16 06:00:00	17395.996666666666	-7024.045	-13924.861666666666
2010-01-16 07:00:00	17396.118333333332	-7024.986666666667	-13924.811666666666
2010-01-16 08:00:00	17396.275	-7027.423333333334	-13923.943333333333
2010-01-16 09:00:00	17404.071666666667	-7028.906666666667	-13919.07
2010-01-16 10:00:00	17414.9	-7027.655	-13912.880000000001
2010-01-16 11:00:00	17423.001666666667	-7018.971666666666	-13916.058333333332
2010-01-16 12:00:00	17424.405000000002	-7012.1	-13922.423333333334
2010-01-16 13:00:00	17418.866666666665	-7008.633333333333	-13925.488333333335
2010-01-16 14:00:00	17418.211666666666	-7011.2266666666665	-13921.69
2010-01-16 15:00:00	17417.338333333333	-7023.09	-13916.271666666667
2010-01-16 16:00:00	17415.95666666667	-7027.631666666667	-13917.0
2010-01-16 17:00:00	17413.733333333334	-7026.673333333334	-13925.369999999999
2010-01-16 18:00:00	17413.126666666667	-7029.486666666667	-13929.705
2010-01-16 19:00:00	17408.031666666666	-7031.748333333334	-13924.468333333332
2010-01-16 20:00:00	17402.011666666665	-7028.621666666667	-13924.945
2010-01-16 21:00:00	17399.38	-7019.116666666667	-13925.908333333333
2010-01-16 22:00:00	17400.843333333334	-7016.611666666667	-13926.118333333334
2010-01-16 23:00:00	17401.065	-7018.001666666666	-13925.51
2010-01-17 00:00:00	17400.945	-7018.9366666666665	-13925.335
2010-01-17 01:00:00	17400.655000000002	-7020.526666666667	-13925.683333333332
2010-01-17 02:00:00	17397.771666666667	-7020.308333333333	-13925.383333333333
2010-01-17 03:00:00	17397.893333333333	-7018.696666666667	-13926.243333333334
2010-01-17 04:00:00	17399.838333333333	-7020.173333333334	-13925.885
2010-01-17 05:00:00	17398.29333333333	-7021.465	-13926.206666666667
2010-01-17 06:00:00	17396.763333333332	-7022.623333333334	-13926.616666666667
2010-01-17 07:00:00	17397.225	-7024.553333333333	-13926.041666666666
2010-01-17 08:00:00	17397.508333333335	-7027.8099999999995	-13926.971666666668
2010-01-17 09:00:00	17394.156666666666	-7035.804999999999	-13930.598333333333
2010-01-17 10:00:00	17394.895	-7037.6466666666665	-13926.218333333332
2010-01-17 11:00:00	17399.496666666666	-7037.953333333334	-13921.863333333335
2010-01-17 12:00:00	17406.181666666667	-7038.666666666667	-13924.973333333333
2010-01-17 13:00:00	17412.26	-7031.1066666666675	-13923.043333333333
2010-01-17 14:00:00	17417.665	-7023.6849999999995	-13922.816666666668
2010-01-17 15:00:00	17423.775	-7028.218333333333	-13923.021666666667
2010-01-17 16:00:00	17427.156666666666	-7037.679999999999	-13919.653333333332
2010-01-17 17:00:00	17422.056666666667	-7035.033333333334	-13920.386666666665
2010-01-17 18:00:00	17414.17166666667	-7036.876666666666	-13924.831666666667
2010-01-17 19:00:00	17410.161666666667	-7037.306666666667	-13922.119999999999
2010-01-17 20:00:00	17403.780000000002	-7032.633333333333	-13920.04
2010-01-17 21:00:00	17403.57833333333	-7022.5599999999995	-13922.501666666667
2010-01-17 22:00:00	17405.82833333333	-7016.2316666666675	-13924.958333333334
2010-01-17 23:00:00	17405.266666666666	-7014.628333333333	-13925.44
2010-01-18 00:00:00	17399.67	-7017.2266666666665	-13926.119999999999
2010-01-18 01:00:00	17398.865	-7018.725	-13924.538333333334
2010-01-18 02:00:00	17399.531666666666	-7020.386666666667	-13924.801666666666
2010-01-18 03:00:00	17398.576666666668	-7021.6	-13925.291666666666
2010-01-18 04:00:00	17398.263333333332	-7023.633333333333	-13924.898333333334
2010-01-18 05:00:00	17401.094999999998	-7026.48	-13923.641666666666
2010-01-18 06:00:00	17398.59	-7028.054999999999	-13924.448333333334
2010-01-18 07:00:00	17399.701666666668	-7028.6900000000005	-13924.601666666666
2010-01-18 08:00:00	17400.051666666666	-7029.373333333334	-13925.081666666667
